

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 15:27:42 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
    90  1835  3406               	retlw	6
    91  1836  3426               	retlw	38
    92  1837  3492               	retlw	146
    93  1838  3427               	retlw	39
    94  1839  34AA               	retlw	170
    95  183A  3428               	retlw	40
    96  183B  342D               	retlw	45
    97  183C  3429               	retlw	41
    98  183D  34D4               	retlw	212
    99  183E  342A               	retlw	42
   100  183F  3400               	retlw	0
   101  1840  3430               	retlw	48
   102  1841  3440               	retlw	64
   103  1842  3431               	retlw	49
   104  1843  3415               	retlw	21
   105  1844  3432               	retlw	50
   106  1845  3495               	retlw	149
   107  1846  3435               	retlw	53
   108  1847                     _RFM98TestConfigTbl:	
   109  1847  3402               	retlw	2
   110  1848  3404               	retlw	4
   111  1849  343D               	retlw	61
   112  184A  3405               	retlw	5
   113  184B  340B               	retlw	11
   114  184C  340B               	retlw	11
   115  184D  3420               	retlw	32
   116  184E  340C               	retlw	12
   117  184F  3412               	retlw	18
   118  1850  3412               	retlw	18
   119  1851  34A0               	retlw	160
   120  1852  341F               	retlw	31
   121  1853  3400               	retlw	0
   122  1854  3425               	retlw	37
   123  1855  3400               	retlw	0
   124  1856  3426               	retlw	38
   125  1857  3400               	retlw	0
   126  1858  3431               	retlw	49
   127  1859                     _RFM98FSKRateTbl:	
   128  1859  3468               	retlw	104
   129  185A  3402               	retlw	2
   130  185B  342B               	retlw	43
   131  185C  3403               	retlw	3
   132  185D  3434               	retlw	52
   133  185E  3402               	retlw	2
   134  185F  3415               	retlw	21
   135  1860  3403               	retlw	3
   136  1861  341A               	retlw	26
   137  1862  3402               	retlw	2
   138  1863  340B               	retlw	11
   139  1864  3403               	retlw	3
   140  1865  340D               	retlw	13
   141  1866  3402               	retlw	2
   142  1867  3405               	retlw	5
   143  1868  3403               	retlw	3
   144  1869                     _RFM98LoRaBwTbl:	
   145  1869  3400               	retlw	0
   146  186A  3401               	retlw	1
   147  186B  3402               	retlw	2
   148  186C  3403               	retlw	3
   149  186D  3404               	retlw	4
   150  186E  3405               	retlw	5
   151  186F  3406               	retlw	6
   152  1870  3407               	retlw	7
   153  1871  3408               	retlw	8
   154  1872  3409               	retlw	9
   155  1873                     _RFM98PowerTbl:	
   156  1873  34FF               	retlw	255
   157  1874  3409               	retlw	9
   158  1875  34FC               	retlw	252
   159  1876  3409               	retlw	9
   160  1877  34F9               	retlw	249
   161  1878  3409               	retlw	9
   162  1879  34F6               	retlw	246
   163  187A  3409               	retlw	9
   164  187B                     _RFM98RxTable:	
   165  187B  340F               	retlw	15
   166  187C  3409               	retlw	9
   167  187D  340C               	retlw	12
   168  187E  3440               	retlw	64
   169  187F  3400               	retlw	0
   170  1880  3441               	retlw	65
   171  1881  3484               	retlw	132
   172  1882  344D               	retlw	77
   173  1883                     _RFM98SpreadFactorTbl:	
   174  1883  3406               	retlw	6
   175  1884  3407               	retlw	7
   176  1885  3408               	retlw	8
   177  1886  3409               	retlw	9
   178  1887  340A               	retlw	10
   179  1888  340B               	retlw	11
   180  1889  340C               	retlw	12
   181  188A                     _RFM98FreqTbl:	
   182  188A  346C               	retlw	108
   183  188B  3406               	retlw	6
   184  188C  3480               	retlw	128
   185  188D  3407               	retlw	7
   186  188E  3400               	retlw	0
   187  188F  3408               	retlw	8
   188  1890                     _RFM98TxTable:	
   189  1890  3400               	retlw	0
   190  1891  3440               	retlw	64
   191  1892  3400               	retlw	0
   192  1893  3441               	retlw	65
   193  1894  3487               	retlw	135
   194  1895  344D               	retlw	77
   195  1896                     _MusicTab_PowerOn:	
   196  1896  3480               	retlw	128
   197  1897  34F5               	retlw	245
   198  1898  34F4               	retlw	244
   199  1899  3401               	retlw	1
   200  189A  3480               	retlw	128
   201  189B  34F6               	retlw	246
   202  189C  34F4               	retlw	244
   203  189D  3401               	retlw	1
   204  189E  3400               	retlw	0
   205  189F  34F7               	retlw	247
   206  18A0  34F4               	retlw	244
   207  18A1  3401               	retlw	1
   208  18A2  3400               	retlw	0
   209  18A3  34F7               	retlw	247
   210  18A4  34FA               	retlw	250
   211  18A5  3400               	retlw	0
   212  18A6  3480               	retlw	128
   213  18A7  34F6               	retlw	246
   214  18A8  34FA               	retlw	250
   215  18A9  3400               	retlw	0
   216  18AA  3400               	retlw	0
   217  18AB  34F7               	retlw	247
   218  18AC  34F4               	retlw	244
   219  18AD  3401               	retlw	1
   220  18AE  3480               	retlw	128
   221  18AF  34F5               	retlw	245
   222  18B0  34FA               	retlw	250
   223  18B1  3400               	retlw	0
   224  18B2  3400               	retlw	0
   225  18B3  34F5               	retlw	245
   226  18B4  34FA               	retlw	250
   227  18B5  3400               	retlw	0
   228  18B6  3400               	retlw	0
   229  18B7  3400               	retlw	0
   230  18B8  3400               	retlw	0
   231  18B9  3400               	retlw	0
   232  18BA                     _MusicTab_KeyOver:	
   233  18BA  3400               	retlw	0
   234  18BB  34F1               	retlw	241
   235  18BC  34C8               	retlw	200
   236  18BD  3400               	retlw	0
   237  18BE  3400               	retlw	0
   238  18BF  3400               	retlw	0
   239  18C0  3464               	retlw	100
   240  18C1  3400               	retlw	0
   241  18C2  3400               	retlw	0
   242  18C3  34F3               	retlw	243
   243  18C4  34C8               	retlw	200
   244  18C5  3400               	retlw	0
   245  18C6  3400               	retlw	0
   246  18C7  3400               	retlw	0
   247  18C8  3464               	retlw	100
   248  18C9  3400               	retlw	0
   249  18CA  3400               	retlw	0
   250  18CB  34F2               	retlw	242
   251  18CC  34C8               	retlw	200
   252  18CD  3400               	retlw	0
   253  18CE  3400               	retlw	0
   254  18CF  3400               	retlw	0
   255  18D0  3464               	retlw	100
   256  18D1  3400               	retlw	0
   257  18D2  3400               	retlw	0
   258  18D3  34F7               	retlw	247
   259  18D4  34C8               	retlw	200
   260  18D5  3400               	retlw	0
   261  18D6  3400               	retlw	0
   262  18D7  3400               	retlw	0
   263  18D8  3400               	retlw	0
   264  18D9  3400               	retlw	0
   265  18DA                     _C_RFM98_LoRaBandBuf:	
   266  18DA  344E               	retlw	78
   267  18DB  3400               	retlw	0
   268  18DC  3468               	retlw	104
   269  18DD  3400               	retlw	0
   270  18DE  349C               	retlw	156
   271  18DF  3400               	retlw	0
   272  18E0  34D0               	retlw	208
   273  18E1  3400               	retlw	0
   274  18E2  3438               	retlw	56
   275  18E3  3401               	retlw	1
   276  18E4  34A1               	retlw	161
   277  18E5  3401               	retlw	1
   278  18E6  3471               	retlw	113
   279  18E7  3402               	retlw	2
   280  18E8  34E2               	retlw	226
   281  18E9  3404               	retlw	4
   282  18EA  34C4               	retlw	196
   283  18EB  3409               	retlw	9
   284  18EC  3488               	retlw	136
   285  18ED  3413               	retlw	19
   286  18EE  3400               	retlw	0
   287  18EF  3400               	retlw	0
   288  18F0                     _RFM98Data:	
   289  18F0  3448               	retlw	72
   290  18F1  346F               	retlw	111
   291  18F2  3470               	retlw	112
   292  18F3  3465               	retlw	101
   293  18F4  3452               	retlw	82
   294  18F5  3446               	retlw	70
   295  18F6  3420               	retlw	32
   296  18F7  3452               	retlw	82
   297  18F8  3446               	retlw	70
   298  18F9  344D               	retlw	77
   299  18FA  3420               	retlw	32
   300  18FB  3443               	retlw	67
   301  18FC  344F               	retlw	79
   302  18FD  3442               	retlw	66
   303  18FE  3452               	retlw	82
   304  18FF  3446               	retlw	70
   305  1900  344D               	retlw	77
   306  1901  3439               	retlw	57
   307  1902  3438               	retlw	56
   308  1903  342D               	retlw	45
   309  1904  3453               	retlw	83
   310  1905  3400               	retlw	0
   311  1906                     _MusicTab_Error:	
   312  1906  3400               	retlw	0
   313  1907  34F8               	retlw	248
   314  1908  3496               	retlw	150
   315  1909  3400               	retlw	0
   316  190A  3400               	retlw	0
   317  190B  3400               	retlw	0
   318  190C  3432               	retlw	50
   319  190D  3400               	retlw	0
   320  190E  3480               	retlw	128
   321  190F  34F4               	retlw	244
   322  1910  34C8               	retlw	200
   323  1911  3400               	retlw	0
   324  1912  3400               	retlw	0
   325  1913  3400               	retlw	0
   326  1914  3432               	retlw	50
   327  1915  3400               	retlw	0
   328  1916  3400               	retlw	0
   329  1917  3400               	retlw	0
   330  1918  3400               	retlw	0
   331  1919  3400               	retlw	0
   332  191A                     _MusicTab_KeyOK:	
   333  191A  3480               	retlw	128
   334  191B  34F5               	retlw	245
   335  191C  3464               	retlw	100
   336  191D  3400               	retlw	0
   337  191E  3400               	retlw	0
   338  191F  34F3               	retlw	243
   339  1920  3496               	retlw	150
   340  1921  3400               	retlw	0
   341  1922  3400               	retlw	0
   342  1923  3400               	retlw	0
   343  1924  3400               	retlw	0
   344  1925  3400               	retlw	0
   345  1926                     _MusicTab_KeySet:	
   346  1926  3400               	retlw	0
   347  1927  34F3               	retlw	243
   348  1928  3496               	retlw	150
   349  1929  3400               	retlw	0
   350  192A  3480               	retlw	128
   351  192B  34F5               	retlw	245
   352  192C  3464               	retlw	100
   353  192D  3400               	retlw	0
   354  192E  3400               	retlw	0
   355  192F  3400               	retlw	0
   356  1930  3400               	retlw	0
   357  1931  3400               	retlw	0
   358  1932                     _C_RFM98_SpreadFactorBuf:	
   359  1932  3406               	retlw	6
   360  1933  3407               	retlw	7
   361  1934  3408               	retlw	8
   362  1935  3409               	retlw	9
   363  1936  340A               	retlw	10
   364  1937  340B               	retlw	11
   365  1938  340C               	retlw	12
   366  1939  3400               	retlw	0
   367  193A                     _MusicTab_KeyErr:	
   368  193A  3400               	retlw	0
   369  193B  34F1               	retlw	241
   370  193C  3432               	retlw	50
   371  193D  3400               	retlw	0
   372  193E  3400               	retlw	0
   373  193F  3400               	retlw	0
   374  1940  3400               	retlw	0
   375  1941  3400               	retlw	0
   376  1942                     _MusicTab_KeyMove:	
   377  1942  3480               	retlw	128
   378  1943  34F4               	retlw	244
   379  1944  3464               	retlw	100
   380  1945  3400               	retlw	0
   381  1946  3400               	retlw	0
   382  1947  3400               	retlw	0
   383  1948  3400               	retlw	0
   384  1949  3400               	retlw	0
   385  194A                     _MusicTab_RxSuccess:	
   386  194A  3400               	retlw	0
   387  194B  34F3               	retlw	243
   388  194C  3432               	retlw	50
   389  194D  3400               	retlw	0
   390  194E  3400               	retlw	0
   391  194F  3400               	retlw	0
   392  1950  3400               	retlw	0
   393  1951  3400               	retlw	0
   394  1952                     _C_RFM98_LoRaRSSIBuf:	
   395  1952  3428               	retlw	40
   396  1953  343C               	retlw	60
   397  1954  345A               	retlw	90
   398  1955  3478               	retlw	120
   399  1956  3400               	retlw	0
   400  1957                     _C_RFM98_ModuleName:	
   401  1957  3439               	retlw	57
   402  1958  3438               	retlw	56
   403  1959  3420               	retlw	32
   404  195A  3420               	retlw	32
   405  195B  3400               	retlw	0
   406  195C                     _C_RFM98_PowerBuf:	
   407  195C  3414               	retlw	20
   408  195D  3411               	retlw	17
   409  195E  340D               	retlw	13
   410  195F  340B               	retlw	11
   411  1960  3400               	retlw	0
   412  1961                     _C_RFM98_RSSIBuf:	
   413  1961  3419               	retlw	25
   414  1962  3432               	retlw	50
   415  1963  3446               	retlw	70
   416  1964  345F               	retlw	95
   417  1965  3400               	retlw	0
   418  1966                     _C_RFM98_RateBuf:	
   419  1966  340C               	retlw	12
   420  1967  3418               	retlw	24
   421  1968  3430               	retlw	48
   422  1969  3460               	retlw	96
   423  196A  3400               	retlw	0
   424  196B                     _C_RFM98_FreqBuf:	
   425  196B  34B2               	retlw	178
   426  196C  3401               	retlw	1
   427  196D  3400               	retlw	0
   428  196E  3400               	retlw	0
   429  196F                     _C_RFM98_ModemBuf:	
   430  196F  3412               	retlw	18
   431  1970  3410               	retlw	16
   432  1971  3400               	retlw	0
   433  1972                     _C_RFM98_BandBuf:	
   434  1972  3453               	retlw	83
   435  1973  3400               	retlw	0
   436  1974                     _C_RFM98_FdevBuf:	
   437  1974  3423               	retlw	35
   438  1975  3400               	retlw	0
   439  000B                     _INTCON	set	11
   440  0011                     _PIR1	set	17
   441  0012                     _PIR2	set	18
   442  000C                     _PORTA	set	12
   443  000D                     _PORTB	set	13
   444  000E                     _PORTC	set	14
   445  000F                     _PORTD	set	15
   446  0010                     _PORTE	set	16
   447  001B                     _PR2	set	27
   448  0018                     _T1CON	set	24
   449  001C                     _T2CON	set	28
   450  0017                     _TMR1H	set	23
   451  0016                     _TMR1L	set	22
   452  005F                     _GIE	set	95
   453  0060                     _RA0	set	96
   454  0061                     _RA1	set	97
   455  0065                     _RA5	set	101
   456  0068                     _RB0	set	104
   457  0069                     _RB1	set	105
   458  006A                     _RB2	set	106
   459  006B                     _RB3	set	107
   460  006D                     _RB5	set	109
   461  0072                     _RC2	set	114
   462  0073                     _RC3	set	115
   463  0074                     _RC4	set	116
   464  0075                     _RC5	set	117
   465  0079                     _RD1	set	121
   466  007A                     _RD2	set	122
   467  007B                     _RD3	set	123
   468  007C                     _RD4	set	124
   469  007D                     _RD5	set	125
   470  007E                     _RD6	set	126
   471  007F                     _RD7	set	127
   472  0080                     _RE0	set	128
   473  0082                     _RE2	set	130
   474  0088                     _TMR1IF	set	136
   475  00C0                     _TMR1ON	set	192
   476  0089                     _TMR2IF	set	137
   477  009D                     _ADCON0	set	157
   478  0095                     _OPTION_REG	set	149
   479  0099                     _OSCCON	set	153
   480  0096                     _PCON	set	150
   481  008C                     _TRISA	set	140
   482  008D                     _TRISB	set	141
   483  008E                     _TRISC	set	142
   484  008F                     _TRISD	set	143
   485  0090                     _TRISE	set	144
   486  0097                     _WDTCON	set	151
   487  048D                     _RCIE	set	1165
   488  0488                     _TMR1IE	set	1160
   489  0489                     _TMR2IE	set	1161
   490  0461                     _TRISA1	set	1121
   491  0465                     _TRISA5	set	1125
   492  0476                     _TRISC6	set	1142
   493  0477                     _TRISC7	set	1143
   494  0478                     _TRISD0	set	1144
   495  0480                     _TRISE0	set	1152
   496  0481                     _TRISE1	set	1153
   497  0482                     _TRISE2	set	1154
   498  048C                     _TXIE	set	1164
   499  011D                     _APFCON	set	285
   500  0116                     _BORCON	set	278
   501  0117                     _FVRCON	set	279
   502  010C                     _LATA	set	268
   503  010D                     _LATB	set	269
   504  010E                     _LATC	set	270
   505  010F                     _LATD	set	271
   506  0110                     _LATE	set	272
   507  0878                     _LATD0	set	2168
   508  0191                     _PMADR	set	401
   509  0193                     _PMDAT	set	403
   510  018C                     _ANSELA	set	396
   511  018D                     _ANSELB	set	397
   512  018E                     _ANSELC	set	398
   513  018F                     _ANSELD	set	399
   514  0190                     _ANSELE	set	400
   515  019F                     _BAUDCON	set	415
   516  0196                     _PMCON2	set	406
   517  0194                     _PMDATH	set	404
   518  0193                     _PMDATL	set	403
   519  019D                     _RCSTA	set	413
   520  019C                     _SPBRGH	set	412
   521  019B                     _SPBRGL	set	411
   522  019E                     _TXSTA	set	414
   523  0CAE                     _CFGS	set	3246
   524  0CAC                     _FREE	set	3244
   525  0CAD                     _LWLO	set	3245
   526  0CA8                     _RD	set	3240
   527  0CA9                     _WR	set	3241
   528  0CAA                     _WREN	set	3242
   529  020D                     _WPUB	set	525
   530  0210                     _WPUE	set	528
   531  1976                     STR_19:	
   532  1976  3420               	retlw	32	;' '
   533  1977  3445               	retlw	69	;'E'
   534  1978  3472               	retlw	114	;'r'
   535  1979  3472               	retlw	114	;'r'
   536  197A  3420               	retlw	32	;' '
   537  197B  3420               	retlw	32	;' '
   538  197C  3400               	retlw	0
   539  197D                     STR_5:	
   540  197D  3420               	retlw	32	;' '
   541  197E  3473               	retlw	115	;'s'
   542  197F  3465               	retlw	101	;'e'
   543  1980  3474               	retlw	116	;'t'
   544  1981  3420               	retlw	32	;' '
   545  1982  3420               	retlw	32	;' '
   546  1983  3400               	retlw	0
   547  1984                     STR_17:	
   548  1984  3453               	retlw	83	;'S'
   549  1985  344C               	retlw	76	;'L'
   550  1986  3445               	retlw	69	;'E'
   551  1987  3445               	retlw	69	;'E'
   552  1988  3450               	retlw	80	;'P'
   553  1989  3420               	retlw	32	;' '
   554  198A  3400               	retlw	0
   555  198B                     STR_10:	
   556  198B  344F               	retlw	79	;'O'
   557  198C  344F               	retlw	79	;'O'
   558  198D  342D               	retlw	45	;'-'
   559  198E  342D               	retlw	45	;'-'
   560  198F  3452               	retlw	82	;'R'
   561  1990  3420               	retlw	32	;' '
   562  1991  3400               	retlw	0
   563  1992                     STR_13:	
   564  1992  344C               	retlw	76	;'L'
   565  1993  3452               	retlw	82	;'R'
   566  1994  342D               	retlw	45	;'-'
   567  1995  342D               	retlw	45	;'-'
   568  1996  3452               	retlw	82	;'R'
   569  1997  3420               	retlw	32	;' '
   570  1998  3400               	retlw	0
   571  1999                     STR_7:	
   572  1999  3446               	retlw	70	;'F'
   573  199A  3453               	retlw	83	;'S'
   574  199B  342D               	retlw	45	;'-'
   575  199C  342D               	retlw	45	;'-'
   576  199D  3452               	retlw	82	;'R'
   577  199E  3420               	retlw	32	;' '
   578  199F  3400               	retlw	0
   579  19A0                     STR_16:	
   580  19A0  3420               	retlw	32	;' '
   581  19A1  3454               	retlw	84	;'T'
   582  19A2  342D               	retlw	45	;'-'
   583  19A3  342D               	retlw	45	;'-'
   584  19A4  3452               	retlw	82	;'R'
   585  19A5  3420               	retlw	32	;' '
   586  19A6  3400               	retlw	0
   587  19A7                     STR_9:	
   588  19A7  344F               	retlw	79	;'O'
   589  19A8  344F               	retlw	79	;'O'
   590  19A9  342D               	retlw	45	;'-'
   591  19AA  342D               	retlw	45	;'-'
   592  19AB  3454               	retlw	84	;'T'
   593  19AC  3420               	retlw	32	;' '
   594  19AD  3400               	retlw	0
   595  19AE                     STR_12:	
   596  19AE  344C               	retlw	76	;'L'
   597  19AF  3452               	retlw	82	;'R'
   598  19B0  342D               	retlw	45	;'-'
   599  19B1  342D               	retlw	45	;'-'
   600  19B2  3454               	retlw	84	;'T'
   601  19B3  3420               	retlw	32	;' '
   602  19B4  3400               	retlw	0
   603  19B5                     STR_6:	
   604  19B5  3446               	retlw	70	;'F'
   605  19B6  3453               	retlw	83	;'S'
   606  19B7  342D               	retlw	45	;'-'
   607  19B8  342D               	retlw	45	;'-'
   608  19B9  3454               	retlw	84	;'T'
   609  19BA  3420               	retlw	32	;' '
   610  19BB  3400               	retlw	0
   611  19BC                     STR_15:	
   612  19BC  3420               	retlw	32	;' '
   613  19BD  3454               	retlw	84	;'T'
   614  19BE  342D               	retlw	45	;'-'
   615  19BF  342D               	retlw	45	;'-'
   616  19C0  3454               	retlw	84	;'T'
   617  19C1  3420               	retlw	32	;' '
   618  19C2  3400               	retlw	0
   619  19C3                     STR_4:	
   620  19C3  3473               	retlw	115	;'s'
   621  19C4  3465               	retlw	101	;'e'
   622  19C5  346C               	retlw	108	;'l'
   623  19C6  342D               	retlw	45	;'-'
   624  19C7  3452               	retlw	82	;'R'
   625  19C8  3446               	retlw	70	;'F'
   626  19C9  3400               	retlw	0
   627  19CA                     STR_2:	
   628  19CA  3473               	retlw	115	;'s'
   629  19CB  3465               	retlw	101	;'e'
   630  19CC  346C               	retlw	108	;'l'
   631  19CD  342D               	retlw	45	;'-'
   632  19CE  344F               	retlw	79	;'O'
   633  19CF  344F               	retlw	79	;'O'
   634  19D0  3400               	retlw	0
   635  19D1                     STR_11:	
   636  19D1  344F               	retlw	79	;'O'
   637  19D2  344F               	retlw	79	;'O'
   638  19D3  342D               	retlw	45	;'-'
   639  19D4  342D               	retlw	45	;'-'
   640  19D5  3454               	retlw	84	;'T'
   641  19D6  3452               	retlw	82	;'R'
   642  19D7  3400               	retlw	0
   643  19D8                     STR_14:	
   644  19D8  344C               	retlw	76	;'L'
   645  19D9  3452               	retlw	82	;'R'
   646  19DA  342D               	retlw	45	;'-'
   647  19DB  342D               	retlw	45	;'-'
   648  19DC  3454               	retlw	84	;'T'
   649  19DD  3452               	retlw	82	;'R'
   650  19DE  3400               	retlw	0
   651  19DF                     STR_8:	
   652  19DF  3446               	retlw	70	;'F'
   653  19E0  3453               	retlw	83	;'S'
   654  19E1  342D               	retlw	45	;'-'
   655  19E2  342D               	retlw	45	;'-'
   656  19E3  3454               	retlw	84	;'T'
   657  19E4  3452               	retlw	82	;'R'
   658  19E5  3400               	retlw	0
   659  19E6                     STR_1:	
   660  19E6  3473               	retlw	115	;'s'
   661  19E7  3465               	retlw	101	;'e'
   662  19E8  346C               	retlw	108	;'l'
   663  19E9  342D               	retlw	45	;'-'
   664  19EA  3446               	retlw	70	;'F'
   665  19EB  3453               	retlw	83	;'S'
   666  19EC  3400               	retlw	0
   667  19ED                     STR_3:	
   668  19ED  3473               	retlw	115	;'s'
   669  19EE  3465               	retlw	101	;'e'
   670  19EF  346C               	retlw	108	;'l'
   671  19F0  342D               	retlw	45	;'-'
   672  19F1  344C               	retlw	76	;'L'
   673  19F2  3472               	retlw	114	;'r'
   674  19F3  3400               	retlw	0
   675  19F4                     STR_20:	
   676  19F4  3420               	retlw	32	;' '
   677  19F5  3420               	retlw	32	;' '
   678  19F6  3420               	retlw	32	;' '
   679  19F7  3420               	retlw	32	;' '
   680  19F8  3400               	retlw	0
   681  19F6                     
   682                           	psect	cinit
   683  0099                     start_initialization:	
   684  0099  3020               	movlw	low __pbssBANK0
   685                           
   686                           ; Clear objects allocated to COMMON
   687  009A  01FA               	clrf	__pbssCOMMON& (0+127)
   688  009B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   689                           
   690                           ; Clear objects allocated to BANK0
   691  009C  0084               	movwf	4
   692  009D  3000               	movlw	high __pbssBANK0
   693  009E  0085               	movwf	5
   694  009F  3040               	movlw	64
   695  00A0  3187  27DF  3180   	fcall	clear_ram
   696                           
   697                           ; Clear objects allocated to BANK1
   698  00A3  30A0               	movlw	low __pbssBANK1
   699  00A4  0084               	movwf	4
   700  00A5  3000               	movlw	high __pbssBANK1
   701  00A6  0085               	movwf	5
   702  00A7  3044               	movlw	68
   703  00A8  3187  27DF  3180   	fcall	clear_ram
   704                           
   705                           ; Clear objects allocated to BANK2
   706  00AB  3020               	movlw	low __pbssBANK2
   707  00AC  0084               	movwf	4
   708  00AD  3001               	movlw	high __pbssBANK2
   709  00AE  0085               	movwf	5
   710  00AF  3020               	movlw	32
   711  00B0  3187  27DF  3180   	fcall	clear_ram
   712                           
   713                           ; Clear objects allocated to BANK3
   714  00B3  30A0               	movlw	low __pbssBANK3
   715  00B4  0084               	movwf	4
   716  00B5  3001               	movlw	high __pbssBANK3
   717  00B6  0085               	movwf	5
   718  00B7  303C               	movlw	60
   719  00B8  3187  27DF  3180   	fcall	clear_ram
   720  00BB                     end_of_initialization:	
   721                           ;End of C runtime variable initialization code
   722                           
   723  00BB  0020               	movlb	0
   724  00BC  28BD               	ljmp	_main	;jump to C main() function
   725  00BD                     __pmaintext:	
   726 ;;Data sizes: Strings 131, constant 373, data 0, bss 226, persistent 0 stack 0
   727 ;;Auto spaces:   Size  Autos    Used
   728 ;; COMMON          14     10      12
   729 ;; BANK0           80     16      80
   730 ;; BANK1           80      2      70
   731 ;; BANK2           80      0      32
   732 ;; BANK3           80      0      60
   733 ;; BANK4           80      0       0
   734 ;; BANK5           80      0       0
   735 ;; BANK6           80      0       0
   736 ;; BANK7           80      0       0
   737 ;; BANK8           80      0       0
   738 ;; BANK9           80      0       0
   739 ;; BANK10          80      0       0
   740 ;; BANK11          80      0       0
   741 ;; BANK12          48      0       0
   742 ;;
   743 ;; Pointer list with targets:
   744 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
   745 ;;
   746 ;; ?___lwmod	unsigned int  size(1) Largest target is 0
   747 ;;
   748 ;; BurstWrite@ptr	PTR unsigned char  size(2) Largest target is 22
   749 ;;		 -> RFM98Data(CODE[22]), 
   750 ;;
   751 ;; SPIBurstRead@ptr	PTR unsigned char  size(1) Largest target is 32
   752 ;;		 -> gb_RxData(BANK2[32]), 
   753 ;;
   754 ;; RFM98_Running@RSSI	PTR unsigned char  size(1) Largest target is 1
   755 ;;		 -> gb_RF_RSSI(BANK0[1]), 
   756 ;;
   757 ;; RFM98_Running@RxFlag	PTR unsigned char  size(1) Largest target is 1
   758 ;;		 -> main@RxFlag(BANK1[1]), 
   759 ;;
   760 ;; RFM98_Running@TxFlag	PTR unsigned char  size(1) Largest target is 1
